"0","df %>% is.na() %>% colMeans()
"
"1","         Date "
"1","         Time "
"1","       CO.GT. "
"1","  PT08.S1.CO. "
"1","     NMHC.GT. "
"1","     C6H6.GT. "
"1","PT08.S2.NMHC. "
"1","      NOx.GT. "
"1","
"
"1","    0.0000000 "
"1","    0.0000000 "
"1","    0.1798653 "
"1","    0.0391151 "
"1","    0.9023191 "
"1","    0.0391151 "
"1","    0.0391151 "
"1","    0.1751630 "
"1","
"
"1"," PT08.S3.NOx. "
"1","      NO2.GT. "
"1"," PT08.S4.NO2. "
"1","  PT08.S5.O3. "
"1","            T "
"1","           RH "
"1","           AH "
"1","
"
"1","    0.0391151 "
"1","    0.1754836 "
"1","    0.0391151 "
"1","    0.0391151 "
"1","    0.0391151 "
"1","    0.0391151 "
"1","    0.0391151 "
"1","
"
