"0","cor(df[,colnames(df)[3:15]], use=""complete.obs"")[,""AH""]"
"1","       CO.GT. "
"1","  PT08.S1.CO. "
"1","     NMHC.GT. "
"1","     C6H6.GT. "
"1","PT08.S2.NMHC. "
"1","      NOx.GT. "
"1"," PT08.S3.NOx. "
"1","      NO2.GT. "
"1","
"
"1","    0.2955910 "
"1","    0.4070380 "
"1","    0.2821422 "
"1","    0.3134152 "
"1","    0.3253333 "
"1","    0.2706793 "
"1","   -0.4630158 "
"1","    0.2145590 "
"1","
"
"1"," PT08.S4.NO2. "
"1","  PT08.S5.O3. "
"1","            T "
"1","           RH "
"1","           AH "
"1","
"
"1","    0.5155303 "
"1","    0.4401979 "
"1","    0.1599644 "
"1","    0.4757759 "
"1","    1.0000000 "
"1","
"
