"0","cols_ <- c(""CO.GT."", ""C6H6.GT."", ""T"", ""RH"", ""AH"" )"
"0","for (col in cols_) {"
"0","  #df[,col] <- df %>% select(col) %>% str_replace(.,"","",""."") %>% as.numeric()"
"0","  df[,col] <- df[,col] %>% as.character() %>% str_replace(.,"","",""."")  %>% as.numeric()"
"0","}"
"0",""
"0","str(df)"
"1","'data.frame':	"
"1",""
"1","9357"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date         "
"1",""
"1",":"
"1"," Factor w/ 392 levels """",""01/01/2005"",..: "
"1",""
"1","116 116 116 116 116 116 129 129 129 129"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Time         "
"1",""
"1",":"
"1"," Factor w/ 25 levels """",""00.00.00"",..: "
"1",""
"1","20 21 22 23 24 25 2 3 4 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CO.GT.       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.6 2 2.2 2.2 1.6 1.2 1.2 1 0.9 0.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PT08.S1.CO.  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1360 1292 1402 1376 1272 1197 1185 1136 1094 1010"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NMHC.GT.     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","150 112 88 80 51 38 31 31 24 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","C6H6.GT.     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11.9 9.4 9 9.2 6.5 4.7 3.6 3.3 2.3 1.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PT08.S2.NMHC."
"1",""
"1",":"
"1"," int  "
"1",""
"1","1046 955 939 948 836 750 690 672 609 561"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NOx.GT.      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","166 103 131 172 131 89 62 62 45 -200"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PT08.S3.NOx. "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1056 1174 1140 1092 1205 1337 1462 1453 1579 1705"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NO2.GT.      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","113 92 114 122 116 96 77 76 60 -200"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PT08.S4.NO2. "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1692 1559 1555 1584 1490 1393 1333 1333 1276 1235"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PT08.S5.O3.  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1268 972 1074 1203 1110 949 733 730 620 501"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","T            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.6 13.3 11.9 11 11.2 11.2 11.3 10.7 10.7 10.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RH           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","48.9 47.7 54 60 59.6 59.2 56.8 60 59.7 60.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","AH           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.758 0.726 0.75 0.787 0.789"
"1",""
"1"," ..."
"1",""
"1","
"
