"0","summary(df)
"
"1",""
"1","         Date     "
"1","       Time     "
"1","     CO.GT.      "
"1","  PT08.S1.CO.  "
"1","    NMHC.GT.     "
"1","    C6H6.GT.    "
"1","
"
"1"," 01/01/2005:  24  "
"1"," 00.00.00: 390  "
"1"," Min.   : 0.100  "
"1"," Min.   : 647  "
"1"," Min.   :   7.0  "
"1"," Min.   : 0.10  "
"1","
"
"1"," 01/02/2005:  24  "
"1"," 01.00.00: 390  "
"1"," 1st Qu.: 1.100  "
"1"," 1st Qu.: 937  "
"1"," 1st Qu.:  67.0  "
"1"," 1st Qu.: 4.40  "
"1","
"
"1"," 01/03/2005:  24  "
"1"," 02.00.00: 390  "
"1"," Median : 1.800  "
"1"," Median :1063  "
"1"," Median : 150.0  "
"1"," Median : 8.20  "
"1","
"
"1"," 01/04/2004:  24  "
"1"," 03.00.00: 390  "
"1"," Mean   : 2.153  "
"1"," Mean   :1100  "
"1"," Mean   : 218.8  "
"1"," Mean   :10.08  "
"1","
"
"1"," 01/04/2005:  24  "
"1"," 04.00.00: 390  "
"1"," 3rd Qu.: 2.900  "
"1"," 3rd Qu.:1231  "
"1"," 3rd Qu.: 297.0  "
"1"," 3rd Qu.:14.00  "
"1","
"
"1"," 01/05/2004:  24  "
"1"," 05.00.00: 390  "
"1"," Max.   :11.900  "
"1"," Max.   :2040  "
"1"," Max.   :1189.0  "
"1"," Max.   :63.70  "
"1","
"
"1"," (Other)   :9213  "
"1"," (Other) :7017  "
"1"," NA's   :1683    "
"1"," NA's   :366   "
"1"," NA's   :8443    "
"1"," NA's   :366    "
"1","
"
"1",""
"1"," PT08.S2.NMHC.   "
"1","    NOx.GT.      "
"1","  PT08.S3.NOx.   "
"1","    NO2.GT.     "
"1","  PT08.S4.NO2. "
"1","  PT08.S5.O3.    "
"1","
"
"1"," Min.   : 383.0  "
"1"," Min.   :   2.0  "
"1"," Min.   : 322.0  "
"1"," Min.   :  2.0  "
"1"," Min.   : 551  "
"1"," Min.   : 221.0  "
"1","
"
"1"," 1st Qu.: 734.5  "
"1"," 1st Qu.:  98.0  "
"1"," 1st Qu.: 658.0  "
"1"," 1st Qu.: 78.0  "
"1"," 1st Qu.:1227  "
"1"," 1st Qu.: 731.5  "
"1","
"
"1"," Median : 909.0  "
"1"," Median : 180.0  "
"1"," Median : 806.0  "
"1"," Median :109.0  "
"1"," Median :1463  "
"1"," Median : 963.0  "
"1","
"
"1"," Mean   : 939.2  "
"1"," Mean   : 246.9  "
"1"," Mean   : 835.5  "
"1"," Mean   :113.1  "
"1"," Mean   :1456  "
"1"," Mean   :1022.9  "
"1","
"
"1"," 3rd Qu.:1116.0  "
"1"," 3rd Qu.: 326.0  "
"1"," 3rd Qu.: 969.5  "
"1"," 3rd Qu.:142.0  "
"1"," 3rd Qu.:1674  "
"1"," 3rd Qu.:1273.5  "
"1","
"
"1"," Max.   :2214.0  "
"1"," Max.   :1479.0  "
"1"," Max.   :2683.0  "
"1"," Max.   :340.0  "
"1"," Max.   :2775  "
"1"," Max.   :2523.0  "
"1","
"
"1"," NA's   :366     "
"1"," NA's   :1639    "
"1"," NA's   :366     "
"1"," NA's   :1642   "
"1"," NA's   :366   "
"1"," NA's   :366     "
"1","
"
"1",""
"1","       T        "
"1","       RH       "
"1","       AH        "
"1","
"
"1"," Min.   :-1.90  "
"1"," Min.   : 9.20  "
"1"," Min.   :0.1847  "
"1","
"
"1"," 1st Qu.:11.80  "
"1"," 1st Qu.:35.80  "
"1"," 1st Qu.:0.7368  "
"1","
"
"1"," Median :17.80  "
"1"," Median :49.60  "
"1"," Median :0.9954  "
"1","
"
"1"," Mean   :18.32  "
"1"," Mean   :49.23  "
"1"," Mean   :1.0255  "
"1","
"
"1"," 3rd Qu.:24.40  "
"1"," 3rd Qu.:62.50  "
"1"," 3rd Qu.:1.3137  "
"1","
"
"1"," Max.   :44.60  "
"1"," Max.   :88.70  "
"1"," Max.   :2.2310  "
"1","
"
"1"," NA's   :366    "
"1"," NA's   :366    "
"1"," NA's   :366     "
"1","
"
