"0",""
"0","cor(df[,colnames(df)[3:15]], use=""complete.obs"")[,""T""]"
"1","       CO.GT. "
"1","  PT08.S1.CO. "
"1","     NMHC.GT. "
"1","     C6H6.GT. "
"1","PT08.S2.NMHC. "
"1","      NOx.GT. "
"1"," PT08.S3.NOx. "
"1","      NO2.GT. "
"1","
"
"1","    0.3182609 "
"1","    0.3248153 "
"1","    0.3669761 "
"1","    0.4184086 "
"1","    0.4456146 "
"1","    0.2383949 "
"1","   -0.4239460 "
"1","    0.4068066 "
"1","
"
"1"," PT08.S4.NO2. "
"1","  PT08.S5.O3. "
"1","            T "
"1","           RH "
"1","           AH "
"1","
"
"1","    0.3436264 "
"1","    0.3134579 "
"1","    1.0000000 "
"1","   -0.7698691 "
"1","    0.1599644 "
"1","
"
